"Id","ActivityHour","Calories","TotalIntensity","AverageIntensity","StepTotal","month","wday","date","week"
"6775888955",2016-04-22 23:00:00,77,0,0,0,4,6,2016-04-22,16
"6775888955",2016-04-23 00:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-23 01:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-23 02:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-23 03:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-23 04:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-23 05:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-23 06:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-23 07:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-23 08:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-23 09:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-23 10:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-23 11:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-23 12:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-23 13:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-23 14:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-23 15:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-23 16:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-23 17:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-23 18:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-23 19:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-23 20:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-23 21:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-23 22:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-23 23:00:00,77,0,0,0,4,7,2016-04-23,16
"6775888955",2016-04-24 00:00:00,77,0,0,0,4,1,2016-04-24,17
"6775888955",2016-04-24 01:00:00,77,0,0,0,4,1,2016-04-24,17
"6775888955",2016-04-24 02:00:00,77,0,0,0,4,1,2016-04-24,17
"6775888955",2016-04-24 03:00:00,77,0,0,0,4,1,2016-04-24,17
"6775888955",2016-04-24 04:00:00,77,0,0,0,4,1,2016-04-24,17
"6775888955",2016-04-24 05:00:00,77,0,0,0,4,1,2016-04-24,17
"6775888955",2016-04-24 06:00:00,77,0,0,0,4,1,2016-04-24,17
"6775888955",2016-04-24 07:00:00,77,0,0,0,4,1,2016-04-24,17
"6775888955",2016-04-24 08:00:00,77,0,0,0,4,1,2016-04-24,17
"6775888955",2016-04-24 09:00:00,77,0,0,0,4,1,2016-04-24,17
"6775888955",2016-04-24 10:00:00,77,0,0,0,4,1,2016-04-24,17
"6775888955",2016-04-24 11:00:00,174,35,0.583333,742,4,1,2016-04-24,17
"6775888955",2016-04-24 12:00:00,77,0,0,0,4,1,2016-04-24,17
"6775888955",2016-04-24 13:00:00,77,0,0,0,4,1,2016-04-24,17
"6775888955",2016-04-24 14:00:00,77,0,0,0,4,1,2016-04-24,17
"6775888955",2016-04-24 15:00:00,77,0,0,0,4,1,2016-04-24,17
"6775888955",2016-04-24 16:00:00,77,0,0,0,4,1,2016-04-24,17
"6775888955",2016-04-24 17:00:00,77,0,0,0,4,1,2016-04-24,17
"6775888955",2016-04-24 18:00:00,191,45,0.75,1411,4,1,2016-04-24,17
"6775888955",2016-04-24 19:00:00,77,0,0,0,4,1,2016-04-24,17
"6775888955",2016-04-24 20:00:00,77,0,0,0,4,1,2016-04-24,17
"6775888955",2016-04-24 21:00:00,77,0,0,0,4,1,2016-04-24,17
"6775888955",2016-04-24 22:00:00,77,0,0,0,4,1,2016-04-24,17
"6775888955",2016-04-24 23:00:00,77,0,0,0,4,1,2016-04-24,17
"6775888955",2016-04-25 00:00:00,77,0,0,0,4,2,2016-04-25,17
"6775888955",2016-04-25 01:00:00,77,0,0,0,4,2,2016-04-25,17
"6775888955",2016-04-25 02:00:00,77,0,0,0,4,2,2016-04-25,17
"6775888955",2016-04-25 03:00:00,77,0,0,0,4,2,2016-04-25,17
"6775888955",2016-04-25 04:00:00,77,0,0,0,4,2,2016-04-25,17
"6775888955",2016-04-25 05:00:00,77,0,0,0,4,2,2016-04-25,17
"6775888955",2016-04-25 06:00:00,77,0,0,0,4,2,2016-04-25,17
"6775888955",2016-04-25 07:00:00,77,0,0,0,4,2,2016-04-25,17
"6775888955",2016-04-25 08:00:00,77,0,0,0,4,2,2016-04-25,17
"6775888955",2016-04-25 09:00:00,193,48,0.8,1272,4,2,2016-04-25,17
"6775888955",2016-04-25 10:00:00,191,32,0.533333,719,4,2,2016-04-25,17
"6775888955",2016-04-25 11:00:00,181,29,0.483333,1008,4,2,2016-04-25,17
"6775888955",2016-04-25 12:00:00,292,77,1.283333,2719,4,2,2016-04-25,17
"6775888955",2016-04-25 13:00:00,167,31,0.516667,745,4,2,2016-04-25,17
"6775888955",2016-04-25 14:00:00,77,0,0,0,4,2,2016-04-25,17
"6775888955",2016-04-25 15:00:00,77,0,0,0,4,2,2016-04-25,17
"6775888955",2016-04-25 16:00:00,77,0,0,0,4,2,2016-04-25,17
"6775888955",2016-04-25 17:00:00,77,0,0,0,4,2,2016-04-25,17
"6775888955",2016-04-25 18:00:00,77,0,0,0,4,2,2016-04-25,17
"6775888955",2016-04-25 19:00:00,77,0,0,0,4,2,2016-04-25,17
"6775888955",2016-04-25 20:00:00,77,0,0,0,4,2,2016-04-25,17
"6775888955",2016-04-25 21:00:00,77,0,0,0,4,2,2016-04-25,17
"6775888955",2016-04-25 22:00:00,77,0,0,0,4,2,2016-04-25,17
"6775888955",2016-04-25 23:00:00,77,0,0,0,4,2,2016-04-25,17
"6775888955",2016-04-26 00:00:00,77,0,0,0,4,3,2016-04-26,17
"6775888955",2016-04-26 01:00:00,77,0,0,0,4,3,2016-04-26,17
"6775888955",2016-04-26 02:00:00,77,0,0,0,4,3,2016-04-26,17
"6775888955",2016-04-26 03:00:00,77,0,0,0,4,3,2016-04-26,17
"6775888955",2016-04-26 04:00:00,77,0,0,0,4,3,2016-04-26,17
"6775888955",2016-04-26 05:00:00,273,70,1.166667,2127,4,3,2016-04-26,17
"6775888955",2016-04-26 06:00:00,322,79,1.316667,3241,4,3,2016-04-26,17
"6775888955",2016-04-26 07:00:00,77,0,0,0,4,3,2016-04-26,17
"6775888955",2016-04-26 08:00:00,227,31,0.516667,755,4,3,2016-04-26,17
"6775888955",2016-04-26 09:00:00,104,7,0.116667,74,4,3,2016-04-26,17
"6775888955",2016-04-26 10:00:00,77,0,0,0,4,3,2016-04-26,17
"6775888955",2016-04-26 11:00:00,77,0,0,0,4,3,2016-04-26,17
"6775888955",2016-04-26 12:00:00,78,0,0,0,4,3,2016-04-26,17
"6775888955",2016-04-26 13:00:00,77,0,0,0,4,3,2016-04-26,17
"6775888955",2016-04-26 14:00:00,77,0,0,0,4,3,2016-04-26,17
"6775888955",2016-04-26 15:00:00,77,0,0,0,4,3,2016-04-26,17
"6775888955",2016-04-26 16:00:00,77,0,0,0,4,3,2016-04-26,17
"6775888955",2016-04-26 17:00:00,77,0,0,0,4,3,2016-04-26,17
"6775888955",2016-04-26 18:00:00,126,19,0.316667,281,4,3,2016-04-26,17
"6775888955",2016-04-26 19:00:00,151,27,0.45,613,4,3,2016-04-26,17
"6775888955",2016-04-26 20:00:00,77,0,0,0,4,3,2016-04-26,17
"6775888955",2016-04-26 21:00:00,77,0,0,0,4,3,2016-04-26,17
"6775888955",2016-04-26 22:00:00,77,0,0,0,4,3,2016-04-26,17
"6775888955",2016-04-26 23:00:00,77,0,0,0,4,3,2016-04-26,17
"6775888955",2016-04-27 00:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-27 01:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-27 02:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-27 03:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-27 04:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-27 05:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-27 06:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-27 07:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-27 08:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-27 09:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-27 10:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-27 11:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-27 12:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-27 13:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-27 14:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-27 15:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-27 16:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-27 17:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-27 18:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-27 19:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-27 20:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-27 21:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-27 22:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-27 23:00:00,77,0,0,0,4,4,2016-04-27,17
"6775888955",2016-04-28 00:00:00,77,0,0,0,4,5,2016-04-28,17
"6775888955",2016-04-28 01:00:00,77,0,0,0,4,5,2016-04-28,17
"6775888955",2016-04-28 02:00:00,77,0,0,0,4,5,2016-04-28,17
"6775888955",2016-04-28 03:00:00,77,0,0,0,4,5,2016-04-28,17
"6775888955",2016-04-28 04:00:00,77,0,0,0,4,5,2016-04-28,17
"6775888955",2016-04-28 05:00:00,77,0,0,0,4,5,2016-04-28,17
"6775888955",2016-04-28 06:00:00,77,0,0,0,4,5,2016-04-28,17
"6775888955",2016-04-28 07:00:00,77,0,0,0,4,5,2016-04-28,17
"6775888955",2016-04-28 08:00:00,77,0,0,0,4,5,2016-04-28,17
"6775888955",2016-04-28 09:00:00,77,0,0,0,4,5,2016-04-28,17
"6775888955",2016-04-28 10:00:00,77,0,0,0,4,5,2016-04-28,17
"6775888955",2016-04-28 11:00:00,77,0,0,0,4,5,2016-04-28,17
"6775888955",2016-04-28 12:00:00,77,0,0,0,4,5,2016-04-28,17
"6775888955",2016-04-28 13:00:00,103,5,0.083333,88,4,5,2016-04-28,17
"6775888955",2016-04-28 14:00:00,203,42,0.7,615,4,5,2016-04-28,17
"6775888955",2016-04-28 15:00:00,77,0,0,0,4,5,2016-04-28,17
"6775888955",2016-04-28 16:00:00,77,0,0,0,4,5,2016-04-28,17
"6775888955",2016-04-28 17:00:00,77,0,0,0,4,5,2016-04-28,17
"6775888955",2016-04-28 18:00:00,77,0,0,0,4,5,2016-04-28,17
"6775888955",2016-04-28 19:00:00,77,0,0,0,4,5,2016-04-28,17
"6775888955",2016-04-28 20:00:00,77,0,0,0,4,5,2016-04-28,17
"6775888955",2016-04-28 21:00:00,77,0,0,0,4,5,2016-04-28,17
"6775888955",2016-04-28 22:00:00,77,0,0,0,4,5,2016-04-28,17
"6775888955",2016-04-28 23:00:00,77,0,0,0,4,5,2016-04-28,17
"6775888955",2016-04-29 00:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-29 01:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-29 02:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-29 03:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-29 04:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-29 05:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-29 06:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-29 07:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-29 08:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-29 09:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-29 10:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-29 11:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-29 12:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-29 13:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-29 14:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-29 15:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-29 16:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-29 17:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-29 18:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-29 19:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-29 20:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-29 21:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-29 22:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-29 23:00:00,77,0,0,0,4,6,2016-04-29,17
"6775888955",2016-04-30 00:00:00,77,0,0,0,4,7,2016-04-30,17
"6775888955",2016-04-30 01:00:00,77,0,0,0,4,7,2016-04-30,17
"6775888955",2016-04-30 02:00:00,77,0,0,0,4,7,2016-04-30,17
"6775888955",2016-04-30 03:00:00,77,0,0,0,4,7,2016-04-30,17
"6775888955",2016-04-30 04:00:00,77,0,0,0,4,7,2016-04-30,17
"6775888955",2016-04-30 05:00:00,77,0,0,0,4,7,2016-04-30,17
"6775888955",2016-04-30 06:00:00,77,0,0,0,4,7,2016-04-30,17
"6775888955",2016-04-30 07:00:00,77,0,0,0,4,7,2016-04-30,17
"6775888955",2016-04-30 08:00:00,77,0,0,0,4,7,2016-04-30,17
"6775888955",2016-04-30 09:00:00,77,0,0,0,4,7,2016-04-30,17
"6775888955",2016-04-30 10:00:00,77,0,0,0,4,7,2016-04-30,17
"6775888955",2016-04-30 11:00:00,77,0,0,0,4,7,2016-04-30,17
"6775888955",2016-04-30 12:00:00,77,0,0,0,4,7,2016-04-30,17
"6775888955",2016-04-30 13:00:00,77,0,0,0,4,7,2016-04-30,17
"6775888955",2016-04-30 14:00:00,77,0,0,0,4,7,2016-04-30,17
"6775888955",2016-04-30 15:00:00,77,0,0,0,4,7,2016-04-30,17
"6775888955",2016-04-30 16:00:00,77,0,0,0,4,7,2016-04-30,17
"6775888955",2016-04-30 17:00:00,77,0,0,0,4,7,2016-04-30,17
"6775888955",2016-04-30 18:00:00,77,0,0,0,4,7,2016-04-30,17
"6775888955",2016-04-30 19:00:00,214,42,0.7,715,4,7,2016-04-30,17
"6775888955",2016-04-30 20:00:00,98,1,0.016667,5,4,7,2016-04-30,17
"6775888955",2016-04-30 21:00:00,187,22,0.366667,828,4,7,2016-04-30,17
"6775888955",2016-04-30 22:00:00,151,20,0.333333,270,4,7,2016-04-30,17
"6775888955",2016-04-30 23:00:00,173,26,0.433333,685,4,7,2016-04-30,17
"6775888955",2016-05-01 00:00:00,158,29,0.483333,422,5,1,2016-05-01,18
"6775888955",2016-05-01 01:00:00,77,0,0,0,5,1,2016-05-01,18
"6775888955",2016-05-01 02:00:00,77,0,0,0,5,1,2016-05-01,18
"6775888955",2016-05-01 03:00:00,77,0,0,0,5,1,2016-05-01,18
"6775888955",2016-05-01 04:00:00,77,0,0,0,5,1,2016-05-01,18
"6775888955",2016-05-01 05:00:00,77,0,0,0,5,1,2016-05-01,18
"6775888955",2016-05-01 06:00:00,77,0,0,0,5,1,2016-05-01,18
"6775888955",2016-05-01 07:00:00,77,0,0,0,5,1,2016-05-01,18
"6775888955",2016-05-01 08:00:00,77,0,0,0,5,1,2016-05-01,18
"6775888955",2016-05-01 09:00:00,77,0,0,0,5,1,2016-05-01,18
"6775888955",2016-05-01 10:00:00,77,0,0,0,5,1,2016-05-01,18
"6775888955",2016-05-01 11:00:00,77,0,0,0,5,1,2016-05-01,18
"6775888955",2016-05-01 12:00:00,182,20,0.333333,550,5,1,2016-05-01,18
"6775888955",2016-05-01 13:00:00,163,33,0.55,305,5,1,2016-05-01,18
"6775888955",2016-05-01 14:00:00,77,0,0,0,5,1,2016-05-01,18
"6775888955",2016-05-01 15:00:00,77,0,0,0,5,1,2016-05-01,18
"6775888955",2016-05-01 16:00:00,135,11,0.183333,208,5,1,2016-05-01,18
"6775888955",2016-05-01 17:00:00,224,52,0.866667,1002,5,1,2016-05-01,18
"6775888955",2016-05-01 18:00:00,77,0,0,0,5,1,2016-05-01,18
"6775888955",2016-05-01 19:00:00,77,0,0,0,5,1,2016-05-01,18
"6775888955",2016-05-01 20:00:00,77,0,0,0,5,1,2016-05-01,18
"6775888955",2016-05-01 21:00:00,77,0,0,0,5,1,2016-05-01,18
"6775888955",2016-05-01 22:00:00,77,0,0,0,5,1,2016-05-01,18
"6775888955",2016-05-01 23:00:00,77,0,0,0,5,1,2016-05-01,18
"6775888955",2016-05-02 00:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-02 01:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-02 02:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-02 03:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-02 04:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-02 05:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-02 06:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-02 07:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-02 08:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-02 09:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-02 10:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-02 11:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-02 12:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-02 13:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-02 14:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-02 15:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-02 16:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-02 17:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-02 18:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-02 19:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-02 20:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-02 21:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-02 22:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-02 23:00:00,77,0,0,0,5,2,2016-05-02,18
"6775888955",2016-05-03 00:00:00,77,0,0,0,5,3,2016-05-03,18
"6775888955",2016-05-03 01:00:00,77,0,0,0,5,3,2016-05-03,18
"6775888955",2016-05-03 02:00:00,77,0,0,0,5,3,2016-05-03,18
"6775888955",2016-05-03 03:00:00,77,0,0,0,5,3,2016-05-03,18
"6775888955",2016-05-03 04:00:00,77,0,0,0,5,3,2016-05-03,18
"6775888955",2016-05-03 05:00:00,77,0,0,0,5,3,2016-05-03,18
"6775888955",2016-05-03 06:00:00,77,0,0,0,5,3,2016-05-03,18
"6775888955",2016-05-03 07:00:00,77,0,0,0,5,3,2016-05-03,18
"6775888955",2016-05-03 08:00:00,77,0,0,0,5,3,2016-05-03,18
"6775888955",2016-05-03 09:00:00,77,0,0,0,5,3,2016-05-03,18
"6775888955",2016-05-03 10:00:00,77,0,0,0,5,3,2016-05-03,18
"6775888955",2016-05-03 11:00:00,77,0,0,0,5,3,2016-05-03,18
"6775888955",2016-05-03 12:00:00,77,0,0,0,5,3,2016-05-03,18
"6775888955",2016-05-03 13:00:00,77,0,0,0,5,3,2016-05-03,18
"6775888955",2016-05-03 14:00:00,77,0,0,0,5,3,2016-05-03,18
"6775888955",2016-05-03 15:00:00,77,0,0,0,5,3,2016-05-03,18
"6775888955",2016-05-03 16:00:00,77,0,0,0,5,3,2016-05-03,18
"6775888955",2016-05-03 17:00:00,77,0,0,0,5,3,2016-05-03,18
"6775888955",2016-05-03 18:00:00,77,0,0,0,5,3,2016-05-03,18
"6775888955",2016-05-03 19:00:00,77,0,0,0,5,3,2016-05-03,18
"6775888955",2016-05-03 20:00:00,77,0,0,0,5,3,2016-05-03,18
"6775888955",2016-05-03 21:00:00,77,0,0,0,5,3,2016-05-03,18
"6775888955",2016-05-03 22:00:00,79,1,0.016667,9,5,3,2016-05-03,18
"6775888955",2016-05-03 23:00:00,77,0,0,0,5,3,2016-05-03,18
"6775888955",2016-05-04 00:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-04 01:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-04 02:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-04 03:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-04 04:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-04 05:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-04 06:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-04 07:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-04 08:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-04 09:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-04 10:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-04 11:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-04 12:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-04 13:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-04 14:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-04 15:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-04 16:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-04 17:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-04 18:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-04 19:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-04 20:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-04 21:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-04 22:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-04 23:00:00,77,0,0,0,5,4,2016-05-04,18
"6775888955",2016-05-05 00:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-05 01:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-05 02:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-05 03:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-05 04:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-05 05:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-05 06:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-05 07:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-05 08:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-05 09:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-05 10:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-05 11:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-05 12:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-05 13:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-05 14:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-05 15:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-05 16:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-05 17:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-05 18:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-05 19:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-05 20:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-05 21:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-05 22:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-05 23:00:00,77,0,0,0,5,5,2016-05-05,18
"6775888955",2016-05-06 00:00:00,77,0,0,0,5,6,2016-05-06,18
"6775888955",2016-05-06 01:00:00,77,0,0,0,5,6,2016-05-06,18
"6775888955",2016-05-06 02:00:00,77,0,0,0,5,6,2016-05-06,18
"6775888955",2016-05-06 03:00:00,77,0,0,0,5,6,2016-05-06,18
"6775888955",2016-05-06 04:00:00,77,0,0,0,5,6,2016-05-06,18
"6775888955",2016-05-06 05:00:00,77,0,0,0,5,6,2016-05-06,18
"6775888955",2016-05-06 06:00:00,77,0,0,0,5,6,2016-05-06,18
"6775888955",2016-05-06 07:00:00,77,0,0,0,5,6,2016-05-06,18
"6775888955",2016-05-06 08:00:00,77,0,0,0,5,6,2016-05-06,18
"6775888955",2016-05-06 09:00:00,77,0,0,0,5,6,2016-05-06,18
"6775888955",2016-05-06 10:00:00,77,0,0,0,5,6,2016-05-06,18
"6775888955",2016-05-06 11:00:00,77,0,0,0,5,6,2016-05-06,18
"6775888955",2016-05-06 12:00:00,77,0,0,0,5,6,2016-05-06,18
"6775888955",2016-05-06 13:00:00,77,0,0,0,5,6,2016-05-06,18
"6775888955",2016-05-06 14:00:00,77,0,0,0,5,6,2016-05-06,18
"6775888955",2016-05-06 15:00:00,77,0,0,0,5,6,2016-05-06,18
"6775888955",2016-05-06 16:00:00,77,0,0,0,5,6,2016-05-06,18
"6775888955",2016-05-06 17:00:00,77,0,0,0,5,6,2016-05-06,18
"6775888955",2016-05-06 18:00:00,184,33,0.55,614,5,6,2016-05-06,18
"6775888955",2016-05-06 19:00:00,154,21,0.35,338,5,6,2016-05-06,18
"6775888955",2016-05-06 20:00:00,210,41,0.683333,596,5,6,2016-05-06,18
"6775888955",2016-05-06 21:00:00,226,39,0.65,1500,5,6,2016-05-06,18
"6775888955",2016-05-06 22:00:00,178,19,0.316667,1021,5,6,2016-05-06,18
"6775888955",2016-05-06 23:00:00,163,28,0.466667,573,5,6,2016-05-06,18
"6775888955",2016-05-07 00:00:00,133,20,0.333333,557,5,7,2016-05-07,18
"6775888955",2016-05-07 01:00:00,77,0,0,0,5,7,2016-05-07,18
"6775888955",2016-05-07 02:00:00,77,0,0,0,5,7,2016-05-07,18
"6775888955",2016-05-07 03:00:00,77,0,0,0,5,7,2016-05-07,18
"6775888955",2016-05-07 04:00:00,77,0,0,0,5,7,2016-05-07,18
"6775888955",2016-05-07 05:00:00,77,0,0,0,5,7,2016-05-07,18
"6775888955",2016-05-07 06:00:00,77,0,0,0,5,7,2016-05-07,18
"6775888955",2016-05-07 07:00:00,143,15,0.25,585,5,7,2016-05-07,18
"6775888955",2016-05-07 08:00:00,183,25,0.416667,738,5,7,2016-05-07,18
